  1199→          {
  1298→      if (fontSizes.size > 5) {
  1299→        findings.push(`• Type scale: ${fontSizes.size} distinct font sizes (consider a 4-5 step scale).`);
  1300→      } else {
  1301→        findings.push(`• Type scale: ${fontSizes.size} distinct font sizes (good).`);
  1302→      }
  1303→
  1304→      // 3. Low-contrast text
  1305→      let lowContrast = 0;
  1306→      for (const s of shapes) {
  1307→        if (s.type === 'text') {
  1308→          const ratio = contrastRatio(s.textColor, s.fill);
  1309→          if (ratio < 4.5) {
  1310→            lowContrast++;
  1311→            findings.push(`• Low-contrast text "${(s.text ?? '').slice(0, 30)}…" on fill ${s.fill}: ratio ${Number.isFinite(ratio) ? ratio.toFixed(1) : '?'} (< 4.5 WCAG AA).`);
  1312→          }
  1313→        }
  1314→      }
  1315→      if (lowContrast === 0) findings.push('• Text contrast: all text passes WCAG AA (good).');
  1316→
  1317→      // 4. Tokens usage
  1318→      const boundCount = shapes.filter((s) => s.tokenBinding && (s.tokenBinding.fillToken || s.tokenBinding.textToken)).length;
  1319→      if (tokens.colors.length === 0) {
  1320→        findings.push(`• No design tokens defined — consider using canvas_generate_palette + canvas_apply_palette (bindToTokens=true).`);
  1321→      } else {
  1322→        findings.push(`• Design tokens: ${tokens.colors.length} color tokens defined; ${boundCount}/${shapes.length} shapes bound.`);
  1323→      }
  1324→
  1325→      // 5. Alignment: detect near-misses (shapes that almost align but not quite)
  1326→      const xLines = new Map<number, number>();
  1327→      for (const s of shapes) {
  1328→        const key = Math.round(s.x / 4) * 4;
  1329→        xLines.set(key, (xLines.get(key) ?? 0) + 1);
  1330→      }
  1331→      const misaligned = shapes.filter((s) => {
  1332→        const k = Math.round(s.x / 4) * 4;
  1333→        return (xLines.get(k) ?? 0) < 2 && (xLines.get(Math.round((s.x + 4) / 4) * 4) ?? 0) >= 2;
  1334→      });
  1335→      if (misaligned.length > 0) {
  1336→        findings.push(`• Possible alignment near-miss: ${misaligned.length} shape(s) within 4px of an alignment grid line.`);
  1337→      }
  1338→
  1339→      const report = `Design audit (${shapes.length} shapes, ${tokens.colors.length} tokens):\n${findings.join('\n')}`;
  1340→      return {
  1341→        content: [{ type: 'text', text: report }],
  1342→        details: { findings, colorCount: colors.size, fontSizeCount: fontSizes.size, lowContrastCount: lowContrast },
  1343→      };
  1344→    },
  1345→  });
  1346→
  1347→  return [
  1348→    // Core
  1349→    createShape,
  1350→    updateShape,
  1351→    deleteShape,
  1352→    listShapes,
  1353→    clearCanvas,
  1354→    setBackground,
  1355→    selectShape,
  1356→    // Layer org
  1357→    duplicateShape,
  1358→    groupShapes,
  1359→    ungroupShapes,
  1360→    alignShapes,
  1361→    organizeLayers,
  1362→    // Auto layout
  1363→    applyAutoLayout,
  1364→    // Components
  1365→    createComponent,
  1366→    instantiateComponent,
  1367→    // Tokens / palette
  1368→    updateTokens,
  1369→    applyPalette,
  1370→    generatePalette,
  1371→    // Generators
  1372→    generateWireframe,
  1373→    generateUserFlow,
  1374→    generateDiagram,
  1375→    // Analysis
  1376→    predictHeatmap,
  1377→    generateCopy,
  1378→    auditDesign,
  1379→  ];
  1380→}
  1381→
  1382→// ---- Convert Pi tools → OpenAI tool spec -----------------------------------
  1383→//
  1384→// The Pi Agent SDK normally drives tools through `pi-ai` provider adapters.
  1385→// In this sandbox we don't have Anthropic/OpenAI keys, so we run the agent
  1386→// via `z-ai-web-dev-sdk` (which speaks the OpenAI tool-calling format).
  1387→// This helper converts our TypeBox-defined Pi tools into the JSON-schema
  1388→// tool spec that the LLM expects.
  1389→
  1390→import { Value } from '@sinclair/typebox/value';
  1391→
  1392→export interface OpenAIToolSpec {
  1393→  type: 'function';
  1394→  function: {
  1395→    name: string;
  1396→    description: string;
  1397→    parameters: object;
  1398→  };
  1399→}
  1400→
  1401→export function toolsToOpenAISpec(tools: ReturnType<typeof createCanvasTools>): OpenAIToolSpec[] {
  1402→  return tools.map((t) => ({
  1403→    type: 'function',
  1404→    function: {
  1405→      name: t.name,
  1406→      description: t.description,
  1407→      // TypeBox schemas ARE JSON-schema, so we can pass them through after
  1408→      // cleaning up any TypeBox-specific symbols.
  1409→      parameters: Value.Clean(t.parameters, {}) as object,
  1410→    },
  1411→  }));
  1412→}
  1413→
  1414→// ---- Execute a tool by name -------------------------------------------------
  1415→
  1416→export async function executeTool(
  1417→  tools: ReturnType<typeof createCanvasTools>,
  1418→  toolName: string,
  1419→  args: any,
  1420→): Promise<{ content: string; patch?: CanvasPatch; patches?: CanvasPatch[]; isError?: boolean }> {
  1421→  const tool = tools.find((t) => t.name === toolName);
  1422→  if (!tool) {
  1423→    return { content: `Unknown tool: ${toolName}`, isError: true };
  1424→  }
  1425→  try {
  1426→    const result = await tool.execute(
  1427→      `call-${Date.now()}-${Math.random().toString(36).slice(2, 8)}`,
  1428→      args,
  1429→      undefined,
  1430→      undefined,
  1431→      undefined as any,
  1432→    );
  1433→    const text = result.content.map((c: any) => c.text ?? '').join('\n');
  1434→    const patch = (result.details as any)?.patch as CanvasPatch | undefined;
  1435→    const isError = (result as any).isError === true;
  1436→    return { content: text, patch, isError };
  1437→  } catch (err: any) {
  1438→    return { content: `Tool execution failed: ${err.message}`, isError: true };
  1439→  }
  1440→}
  1441→
  1442→// ---- Wireframe / user-flow / diagram builders ------------------------------
  1443→//
  1444→// Pure functions that emit arrays of partial shapes. Used by the
  1445→// generate_wireframe / generate_user_flow / generate_diagram tools.
  1446→// Kept deterministic so the LLM can predict their output.
  1447→
  1448→interface WireframeResult {
  1449→  frameId: string;
  1450→  shapes: Array<Partial<Shape> & { id: string }>;
  1451→}
  1452→
  1453→function buildWireframe(template: string, ox: number, oy: number): WireframeResult {
  1454→  const frameId = crypto.randomUUID();
  1455→  const shapes: Array<Partial<Shape> & { id: string }> = [];
  1456→  const GRAY = '#e2e8f0';
  1457→  const DARK = '#475569';
  1458→  const LIGHT = '#f1f5f9';
  1459→  const add = (s: Partial<Shape> & { id: string }) => shapes.push(s);
  1460→
  1461→  // Helper for a basic frame.
  1462→  const addFrame = (w: number, h: number, name: string) => {
  1463→    add({
  1464→      id: frameId,
  1465→      type: 'frame',
  1466→      name,
  1467→      x: ox, y: oy, width: w, height: h,
  1468→      fill: '#ffffff', stroke: DARK, strokeWidth: 1, radius: 0,
  1469→      fontSize: 16, textColor: DARK,
  1470→    });
  1471→  };
  1472→
  1473→  switch (template) {
  1474→    case 'mobile_login': {
  1475→      addFrame(375, 667, 'Mobile / Login');
  1476→      add({ id: crypto.randomUUID(), type: 'text', name: 'Logo', x: ox + 137, y: oy + 80, width: 100, height: 32, fill: 'transparent', text: 'Logo', fontSize: 24, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1477→      add({ id: crypto.randomUUID(), type: 'text', name: 'Heading', x: ox + 32, y: oy + 160, width: 200, height: 28, fill: 'transparent', text: 'Welcome back', fontSize: 22, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1478→      add({ id: crypto.randomUUID(), type: 'text', name: 'Subheading', x: ox + 32, y: oy + 196, width: 250, height: 20, fill: 'transparent', text: 'Sign in to continue', fontSize: 14, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1479→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Email field', x: ox + 32, y: oy + 256, width: 311, height: 48, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1480→      add({ id: crypto.randomUUID(), type: 'text', name: 'Email label', x: ox + 48, y: oy + 270, width: 100, height: 16, fill: 'transparent', text: 'Email', fontSize: 13, textColor: '#94a3b8', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1481→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Password field', x: ox + 32, y: oy + 320, width: 311, height: 48, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1482→      add({ id: crypto.randomUUID(), type: 'text', name: 'Password label', x: ox + 48, y: oy + 334, width: 100, height: 16, fill: 'transparent', text: 'Password', fontSize: 13, textColor: '#94a3b8', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1483→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Sign in button', x: ox + 32, y: oy + 392, width: 311, height: 48, fill: DARK, stroke: 'transparent', strokeWidth: 0, radius: 8, fontSize: 14, textColor: '#ffffff' });
  1484→      add({ id: crypto.randomUUID(), type: 'text', name: 'Sign in label', x: ox + 150, y: oy + 410, width: 80, height: 16, fill: 'transparent', text: 'Sign in', fontSize: 14, textColor: '#ffffff', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1485→      add({ id: crypto.randomUUID(), type: 'text', name: 'Forgot password', x: ox + 110, y: oy + 460, width: 160, height: 16, fill: 'transparent', text: 'Forgot password?', fontSize: 13, textColor: '#0ea5e9', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1486→      break;
  1487→    }
  1488→    case 'mobile_signup': {
  1489→      addFrame(375, 667, 'Mobile / Signup');
  1490→      add({ id: crypto.randomUUID(), type: 'text', name: 'Heading', x: ox + 32, y: oy + 80, width: 250, height: 28, fill: 'transparent', text: 'Create account', fontSize: 22, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1491→      add({ id: crypto.randomUUID(), type: 'text', name: 'Subheading', x: ox + 32, y: oy + 116, width: 280, height: 20, fill: 'transparent', text: 'Join us in 30 seconds', fontSize: 14, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1492→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Name field', x: ox + 32, y: oy + 176, width: 311, height: 48, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1493→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Email field', x: ox + 32, y: oy + 240, width: 311, height: 48, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1494→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Password field', x: ox + 32, y: oy + 304, width: 311, height: 48, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1495→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'CTA button', x: ox + 32, y: oy + 376, width: 311, height: 48, fill: DARK, stroke: 'transparent', strokeWidth: 0, radius: 8, fontSize: 14, textColor: '#ffffff' });
  1496→      add({ id: crypto.randomUUID(), type: 'text', name: 'CTA label', x: ox + 130, y: oy + 394, width: 120, height: 16, fill: 'transparent', text: 'Create account', fontSize: 14, textColor: '#ffffff', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1497→      add({ id: crypto.randomUUID(), type: 'text', name: 'Sign in link', x: ox + 90, y: oy + 450, width: 200, height: 16, fill: 'transparent', text: 'Already have an account? Sign in', fontSize: 13, textColor: '#0ea5e9', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1498→      break;
  1499→    }
  1500→    case 'mobile_dashboard': {
  1501→      addFrame(375, 667, 'Mobile / Dashboard');
  1502→      // Header
  1503→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Header', x: ox, y: oy, width: 375, height: 64, fill: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 16, textColor: '#ffffff' });
  1504→      add({ id: crypto.randomUUID(), type: 'text', name: 'Header title', x: ox + 16, y: oy + 22, width: 200, height: 20, fill: 'transparent', text: 'Dashboard', fontSize: 18, textColor: '#ffffff', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1505→      // Stats cards
  1506→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Stat 1', x: ox + 16, y: oy + 88, width: 165, height: 80, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1507→      add({ id: crypto.randomUUID(), type: 'text', name: 'Stat 1 value', x: ox + 28, y: oy + 108, width: 100, height: 24, fill: 'transparent', text: '$12,430', fontSize: 20, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1508→      add({ id: crypto.randomUUID(), type: 'text', name: 'Stat 1 label', x: ox + 28, y: oy + 138, width: 100, height: 16, fill: 'transparent', text: 'Revenue', fontSize: 12, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1509→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Stat 2', x: ox + 193, y: oy + 88, width: 165, height: 80, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1510→      add({ id: crypto.randomUUID(), type: 'text', name: 'Stat 2 value', x: ox + 205, y: oy + 108, width: 100, height: 24, fill: 'transparent', text: '1,284', fontSize: 20, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1511→      add({ id: crypto.randomUUID(), type: 'text', name: 'Stat 2 label', x: ox + 205, y: oy + 138, width: 100, height: 16, fill: 'transparent', text: 'Users', fontSize: 12, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1512→      // Chart placeholder
  1513→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Chart', x: ox + 16, y: oy + 184, width: 343, height: 180, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1514→      add({ id: crypto.randomUUID(), type: 'text', name: 'Chart label', x: ox + 32, y: oy + 200, width: 200, height: 16, fill: 'transparent', text: 'Revenue (last 30 days)', fontSize: 13, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1515→      // List
  1516→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'List item 1', x: ox + 16, y: oy + 380, width: 343, height: 56, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1517→      add({ id: crypto.randomUUID(), type: 'ellipse', name: 'Avatar 1', x: ox + 28, y: oy + 392, width: 32, height: 32, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
  1518→      add({ id: crypto.randomUUID(), type: 'text', name: 'Item 1 title', x: ox + 72, y: oy + 396, width: 200, height: 16, fill: 'transparent', text: 'Sarah Chen', fontSize: 14, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1519→      add({ id: crypto.randomUUID(), type: 'text', name: 'Item 1 sub', x: ox + 72, y: oy + 414, width: 200, height: 14, fill: 'transparent', text: 'Pro · 2 min ago', fontSize: 12, textColor: '#94a3b8', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1520→      // Tab bar
  1521→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Tab bar', x: ox, y: oy + 615, width: 375, height: 52, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 0, fontSize: 14, textColor: DARK });
  1522→      break;
  1523→    }
  1524→    case 'web_landing': {
  1525→      addFrame(1280, 800, 'Web / Landing');
  1526→      // Nav
  1527→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Nav', x: ox, y: oy, width: 1280, height: 64, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 0, fontSize: 14, textColor: DARK });
  1528→      add({ id: crypto.randomUUID(), type: 'text', name: 'Logo', x: ox + 48, y: oy + 22, width: 100, height: 20, fill: 'transparent', text: 'Brand', fontSize: 18, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1529→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Nav CTA', x: ox + 1130, y: oy + 14, width: 100, height: 36, fill: DARK, stroke: 'transparent', strokeWidth: 0, radius: 6, fontSize: 14, textColor: '#ffffff' });
  1530→      add({ id: crypto.randomUUID(), type: 'text', name: 'Nav CTA label', x: ox + 1152, y: oy + 24, width: 60, height: 16, fill: 'transparent', text: 'Sign up', fontSize: 13, textColor: '#ffffff', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1531→      // Hero
  1532→      add({ id: crypto.randomUUID(), type: 'text', name: 'Hero heading', x: ox + 48, y: oy + 200, width: 600, height: 64, fill: 'transparent', text: 'Build better, ship faster', fontSize: 48, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1533→      add({ id: crypto.randomUUID(), type: 'text', name: 'Hero subheading', x: ox + 48, y: oy + 280, width: 560, height: 48, fill: 'transparent', text: 'The platform that turns ideas into products. Trusted by 10,000+ teams.', fontSize: 18, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1534→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Primary CTA', x: ox + 48, y: oy + 360, width: 160, height: 48, fill: DARK, stroke: 'transparent', strokeWidth: 0, radius: 8, fontSize: 14, textColor: '#ffffff' });
  1535→      add({ id: crypto.randomUUID(), type: 'text', name: 'Primary CTA label', x: ox + 80, y: oy + 376, width: 100, height: 16, fill: 'transparent', text: 'Get started', fontSize: 14, textColor: '#ffffff', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1536→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Secondary CTA', x: ox + 224, y: oy + 360, width: 140, height: 48, fill: 'transparent', stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1537→      add({ id: crypto.randomUUID(), type: 'text', name: 'Secondary CTA label', x: ox + 250, y: oy + 376, width: 90, height: 16, fill: 'transparent', text: 'Watch demo', fontSize: 14, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1538→      // Hero image placeholder
  1539→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Hero image', x: ox + 720, y: oy + 160, width: 480, height: 320, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 12, fontSize: 14, textColor: DARK });
  1540→      add({ id: crypto.randomUUID(), type: 'ellipse', name: 'Image icon', x: ox + 936, y: oy + 296, width: 48, height: 48, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
  1541→      // Logos strip
  1542→      add({ id: crypto.randomUUID(), type: 'text', name: 'Logos label', x: ox + 48, y: oy + 560, width: 200, height: 16, fill: 'transparent', text: 'Trusted by', fontSize: 13, textColor: '#94a3b8', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1543→      for (let i = 0; i < 5; i++) {
  1544→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Logo ${i + 1}`, x: ox + 48 + i * 200, y: oy + 600, width: 160, height: 32, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 4, fontSize: 14, textColor: DARK });
  1545→      }
  1546→      break;
  1547→    }
  1548→    case 'web_dashboard': {
  1549→      addFrame(1280, 800, 'Web / Dashboard');
  1550→      // Sidebar
  1551→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Sidebar', x: ox, y: oy, width: 240, height: 800, fill: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: '#ffffff' });
  1552→      add({ id: crypto.randomUUID(), type: 'text', name: 'Sidebar logo', x: ox + 24, y: oy + 24, width: 120, height: 20, fill: 'transparent', text: 'Dashboard', fontSize: 18, textColor: '#ffffff', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1553→      for (let i = 0; i < 5; i++) {
  1554→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Nav item ${i + 1}`, x: ox + 16, y: oy + 80 + i * 48, width: 208, height: 36, fill: i === 0 ? '#334155' : 'transparent', stroke: 'transparent', strokeWidth: 0, radius: 6, fontSize: 14, textColor: '#ffffff' });
  1555→      }
  1556→      // Topbar
  1557→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Topbar', x: ox + 240, y: oy, width: 1040, height: 64, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 0, fontSize: 14, textColor: DARK });
  1558→      add({ id: crypto.randomUUID(), type: 'text', name: 'Page title', x: ox + 264, y: oy + 22, width: 200, height: 20, fill: 'transparent', text: 'Overview', fontSize: 18, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1559→      add({ id: crypto.randomUUID(), type: 'ellipse', name: 'User avatar', x: ox + 1192, y: oy + 16, width: 32, height: 32, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
  1560→      // Stats cards
  1561→      for (let i = 0; i < 4; i++) {
  1562→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Stat card ${i + 1}`, x: ox + 264 + i * 248, y: oy + 96, width: 232, height: 96, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1563→        add({ id: crypto.randomUUID(), type: 'text', name: `Stat ${i + 1} label`, x: ox + 280 + i * 248, y: oy + 112, width: 100, height: 14, fill: 'transparent', text: ['Revenue', 'Users', 'Orders', 'Churn'][i], fontSize: 12, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1564→        add({ id: crypto.randomUUID(), type: 'text', name: `Stat ${i + 1} value`, x: ox + 280 + i * 248, y: oy + 132, width: 150, height: 28, fill: 'transparent', text: ['$12.4k', '1,284', '342', '2.1%'][i], fontSize: 22, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1565→      }
  1566→      // Chart
  1567→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Main chart', x: ox + 264, y: oy + 224, width: 720, height: 320, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1568→      add({ id: crypto.randomUUID(), type: 'text', name: 'Chart title', x: ox + 280, y: oy + 240, width: 200, height: 16, fill: 'transparent', text: 'Revenue over time', fontSize: 14, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1569→      // Right panel
  1570→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Right panel', x: ox + 1000, y: oy + 224, width: 256, height: 320, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1571→      add({ id: crypto.randomUUID(), type: 'text', name: 'Panel title', x: ox + 1016, y: oy + 240, width: 200, height: 16, fill: 'transparent', text: 'Recent activity', fontSize: 14, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1572→      for (let i = 0; i < 4; i++) {
  1573→        add({ id: crypto.randomUUID(), type: 'ellipse', name: `Activity avatar ${i + 1}`, x: ox + 1016, y: oy + 280 + i * 56, width: 24, height: 24, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
  1574→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Activity line ${i + 1}a`, x: ox + 1056, y: oy + 282 + i * 56, width: 160, height: 8, fill: LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 4, fontSize: 14, textColor: DARK });
  1575→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Activity line ${i + 1}b`, x: ox + 1056, y: oy + 296 + i * 56, width: 100, height: 8, fill: LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 4, fontSize: 14, textColor: DARK });
  1576→      }
  1577→      break;
  1578→    }
  1579→    case 'web_blog': {
  1580→      addFrame(1280, 800, 'Web / Blog');
  1581→      // Header
  1582→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Header', x: ox, y: oy, width: 1280, height: 80, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 0, fontSize: 14, textColor: DARK });
  1583→      add({ id: crypto.randomUUID(), type: 'text', name: 'Brand', x: ox + 80, y: oy + 28, width: 120, height: 24, fill: 'transparent', text: 'Blog', fontSize: 22, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1584→      // Hero post
  1585→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Hero image', x: ox + 80, y: oy + 120, width: 640, height: 360, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 12, fontSize: 14, textColor: DARK });
